imgname,bboxes,width,height
anime_1017.jpg,374 54 785 451 1,1751,1200
anime_0566.jpg,898 43 1317 476 1,1500,1061
anime_0793.jpg,487 113 594 231 1;991 193 1071 298 1,1378,982
anime_1037.jpg,623 61 896 304 1,1000,706
anime_0475.jpg,2601 535 3657 1391 1,6615,3815
anime_0047.jpg,417 42 630 252 1,1300,895
anime_0639.jpg,473 71 938 367 1,1920,1080
anime_0054.jpg,1236 178 1530 480 1,1748,1181
anime_0741.jpg,701 58 920 265 1,1200,849
anime_0892.jpg,174 11 616 458 1;692 86 1125 441 1,1280,865
anime_0114.jpg,520 186 788 465 1,1280,824
anime_0832.jpg,1159 17 1901 690 1,2122,1500
anime_0743.jpg,117 49 428 313 1,1023,723
anime_0929.jpg,171 285 752 891 1;1162 298 1737 907 1,1920,1200
anime_0432.jpg,1175 792 1950 1500 1;3525 784 4334 1567 1,5143,2893
anime_0650.jpg,6 233 520 650 1,1770,1252
anime_0554.jpg,498 359 706 535 1;776 39 982 207 1;986 265 1174 447 1,1250,900
anime_0572.jpg,624 107 934 391 1,1271,900
anime_0573.jpg,1094 269 2002 1169 1;2344 12 3480 1055 1,4254,3376
anime_1008.jpg,194 34 432 263 1,1000,726
anime_0509.jpg,2386 330 2811 695 1,3709,2103
anime_0884.jpg,880 13 1552 591 1,1920,1200
anime_0055.jpg,1949 240 2611 835 1,3000,2000
anime_0068.jpg,1327 282 1577 536 1;1827 603 2031 798 1,2550,1486
anime_0386.jpg,1691 586 2232 1133 1,3707,2673
anime_0852.jpg,35 7 181 154 1;211 4 310 104 1;58 250 247 438 1;295 279 454 443 1;317 54 394 140 1;403 52 472 125 1;465 49 533 118 1;558 9 656 113 1;653 11 772 140 1;767 41 910 209 1;886 20 1103 231 1;547 190 667 322 1;588 311 828 493 1,1125,750
anime_0894.jpg,484 57 865 350 1,1500,1060
anime_0076.jpg,678 54 996 381 1,1280,720
anime_1088.jpg,917 580 1364 1028 1,1457,1032
anime_1083.jpg,329 70 812 634 1,2220,1608
anime_0354.jpg,1055 195 1412 527 1,1800,1200
anime_0165.jpg,2256 155 3090 1048 1,4093,3358
anime_1135.jpg,565 331 661 433 1,1222,708
anime_1153.jpg,980 6 1812 738 1,1920,1080
anime_1140.jpg,1186 199 2278 1133 1,5016,3541
anime_0134.jpg,979 159 1268 441 1,1850,1350
anime_1145.jpg,54 215 539 568 1;535 15 1116 318 1,2344,1657
anime_0917.jpg,2035 248 2621 729 1,3000,2150
anime_0109.jpg,547 190 743 398 1,1280,824
anime_0733.jpg,873 104 1119 420 1,1600,972
anime_0257.jpg,2112 156 2665 716 1,3992,2214
anime_0850.jpg,2891 45 4525 1387 1,4925,3500
anime_0609.jpg,118 258 475 595 1;1035 175 1429 573 1,1754,1240
anime_0261.jpg,1069 100 2839 1976 1,3508,2277
anime_0411.jpg,716 54 1204 558 1,1484,1049
anime_0712.jpg,398 21 698 289 1,1100,791
anime_0843.jpg,2075 32 2936 860 1,3500,2493
anime_0301.jpg,349 24 612 263 1;666 80 926 357 1,1200,848
anime_0931.jpg,170 206 303 310 1;375 86 544 210 1,1157,818
anime_0018.jpg,527 234 737 441 1,1600,1076
anime_0423.jpg,159 115 705 606 1,2000,1416
anime_0438.jpg,1304 502 1480 679 1,2000,1414
anime_1151.jpg,189 77 440 299 1;962 137 1105 261 1;1045 537 1222 686 1,1400,1020
anime_0951.jpg,103 243 308 436 1;31 511 295 797 1;289 303 489 499 1;366 549 585 786 1;491 216 706 422 1;705 230 1005 576 1;970 36 1164 232 1;1014 318 1199 487 1;1030 497 1199 703 1,1200,848
anime_0576.jpg,1021 34 1433 388 1,1920,1080
anime_1106.jpg,866 49 1193 362 1,1200,898
anime_0645.jpg,937 50 1180 331 1,1920,1080
anime_0401.jpg,1081 182 1307 382 1,1618,1000
anime_0925.jpg,1050 12 1750 667 1,2133,1200
anime_0954.jpg,637 453 755 591 1;781 417 1012 632 1;1040 460 1173 586 1;1212 578 1302 671 1;1273 235 1581 578 1,1581,1120
anime_0283.jpg,294 32 639 405 1,1000,750
anime_0093.jpg,830 9 1096 281 1,1920,1080
anime_1006.jpg,774 930 1283 1491 1,2666,1500
anime_1139.jpg,532 66 1321 819 1,3507,2480
anime_0633.jpg,1155 96 1348 299 1,1920,1080
anime_0552.jpg,378 28 869 508 1,1280,1040
anime_1089.jpg,949 131 1313 460 1,1492,1066
anime_1038.jpg,365 59 631 296 1,1437,944
anime_0975.jpg,739 20 1018 309 1,1200,848
anime_0029.jpg,66 98 401 378 1;356 15 738 320 1,1100,871
anime_0208.jpg,998 627 1601 1187 1,1800,1539
anime_0683.jpg,563 131 1035 529 1,1600,1200
anime_0774.jpg,921 2 1329 344 1,1344,756
anime_0649.jpg,1450 61 1946 629 1;1916 99 2527 651 1,3840,2160
anime_0168.jpg,1002 121 1199 318 1,1900,1343
anime_0584.jpg,621 16 927 325 1;1008 75 1283 388 1,1920,1080
anime_0766.jpg,444 59 729 316 1;1240 277 1561 573 1,2185,1351
anime_0496.jpg,150 6 712 503 1;786 13 1446 518 1,1500,986
anime_0466.jpg,785 283 1082 556 1,2160,1350
anime_0747.jpg,535 26 685 171 1;1011 135 1225 328 1;1594 442 1894 680 1,2790,1500
anime_1060.jpg,984 194 1234 417 1,1413,945
anime_0833.jpg,855 516 1029 711 1;1017 119 1242 365 1,1600,1150
anime_0307.jpg,1520 491 1909 956 1;1826 621 2220 1038 1,3600,2400
anime_0280.jpg,1104 155 1387 477 1,1800,1124
anime_0504.jpg,758 71 1191 489 1,1225,1000
anime_0154.jpg,803 71 1109 379 1,1240,860
anime_0803.jpg,572 83 921 442 1,1000,706
anime_0275.jpg,1616 703 2376 1416 1,4093,2894
anime_0514.jpg,1440 317 1740 586 1,2147,1500
anime_1071.jpg,109 342 492 713 1,1529,1087
anime_0124.jpg,539 437 672 564 1,1929,1010
anime_0498.jpg,429 156 717 403 1,1500,1000
anime_0860.jpg,1032 99 1424 504 1,1600,1136
anime_1033.jpg,827 329 1039 525 1,2592,1456
anime_1084.jpg,638 88 1019 477 1,1708,1424
anime_0016.jpg,858 300 1025 505 1,1748,1181
anime_0847.jpg,258 203 1641 1428 1;4075 262 4866 962 1,4926,3500
anime_0916.jpg,31 12 865 683 1,1500,1098
anime_0699.jpg,184 20 614 443 1;877 83 1328 460 1,1450,1020
anime_0577.jpg,1293 41 1740 450 1,1920,1080
anime_1057.jpg,346 42 613 309 1,1350,1000
anime_0397.jpg,294 54 503 267 1,1162,747
anime_0456.jpg,852 298 914 356 1,1280,720
anime_1024.jpg,670 6 1081 519 1,1286,910
anime_0322.jpg,1024 11 1439 491 1,1585,1118
anime_1051.jpg,821 1 1396 466 1,1920,1080
anime_0212.jpg,448 31 991 545 1,1500,1061
anime_0488.jpg,350 209 579 440 1,1920,1080
anime_0035.jpg,459 154 995 793 1;947 199 1582 722 1,2000,1500
anime_0751.jpg,910 14 1258 367 1,1500,1061
anime_0560.jpg,140 11 671 505 1,1920,1164
anime_0694.jpg,761 11 983 245 1,1240,876
anime_0300.jpg,1296 3 1599 306 1,1920,1080
anime_0119.jpg,212 5 537 291 1,1280,720
anime_0723.jpg,63 22 300 201 1;721 109 921 297 1,1300,921
anime_0902.jpg,387 5 1114 461 1,1157,816
anime_0421.jpg,731 200 1141 564 1,1500,1061
anime_0192.jpg,924 91 1346 450 1,1920,1080
anime_0876.jpg,826 384 1442 915 1,3197,2468
anime_0735.jpg,1148 399 1828 1059 1,4169,2952
anime_0230.jpg,808 13 1208 419 1,1920,1080
anime_0226.jpg,96 17 383 321 1,1000,707
anime_0516.jpg,507 136 1088 567 1,1653,1102
anime_0302.jpg,97 5 720 628 1;578 5 1106 676 1,1200,848
anime_0657.jpg,1052 22 1474 384 1,1920,1080
anime_1159.jpg,2069 875 2530 1336 1,2700,1503
anime_0082.jpg,299 12 765 466 1,1415,1000
anime_0147.jpg,871 51 1165 382 1,1920,1200
anime_0323.jpg,503 35 770 292 1;739 187 1041 464 1,1200,846
anime_0186.jpg,464 20 1075 681 1,3500,2135
anime_1045.jpg,1055 6 1833 606 1,1920,1080
anime_0434.jpg,1199 13 1727 463 1,1920,1080
anime_0441.jpg,350 323 783 811 1,1559,829
anime_0465.jpg,917 244 1066 377 1,1795,1468
anime_0153.jpg,1113 32 1322 245 1,1416,1003
anime_0507.jpg,658 8 1028 373 1,1200,1000
anime_0615.jpg,491 139 725 346 1;9 125 161 284 1,1418,1000
anime_0662.jpg,786 119 1138 495 1,1366,873
anime_0836.jpg,879 149 1211 465 1,2000,1413
anime_0856.jpg,557 200 829 429 1,1280,824
anime_0838.jpg,2494 78 4603 1903 1,4932,3500
